  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
  [1m[35m (41.0ms)[0m  [1m[35mCREATE DATABASE `FirstSTIProject_test` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[35m (265.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `campus` CASCADE[0m
  [1m[35m (210.4ms)[0m  [1m[35mCREATE TABLE `campus` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `description` varchar(255), `adress` varchar(255), `number` int, `neighbourhood` varchar(255), `city` varchar(255), `cep` int, `deactivationDate` date, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci[0m
  [1m[35m (76.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `caronas` CASCADE[0m
  [1m[35m (177.3ms)[0m  [1m[35mCREATE TABLE `caronas` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `motorista` varchar(255), `inicio` varchar(255), `fim` varchar(255), `data` date, `hora` time, `numero_de_passageiros` int, `custo` decimal(10), `observacao` text, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci[0m
  [1m[35m (77.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `paradas` CASCADE[0m
  [1m[35m (255.1ms)[0m  [1m[35mCREATE TABLE `paradas` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `local` varchar(255), `carona_id` bigint NOT NULL, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, INDEX `index_paradas_on_carona_id` (`carona_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci[0m
  [1m[35m (77.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `uff_campus` CASCADE[0m
  [1m[35m (177.2ms)[0m  [1m[35mCREATE TABLE `uff_campus` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `description` varchar(255), `adress` varchar(255), `number` int, `neighbourhood` varchar(255), `city` varchar(255), `cep` int, `deactivationDate` date, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci[0m
  [1m[35m (610.8ms)[0m  [1m[35mALTER TABLE `paradas` ADD CONSTRAINT `fk_rails_471d4557dd`
FOREIGN KEY (`carona_id`)
  REFERENCES `caronas` (`id`)
[0m
  [1m[35m (187.5ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35m (9.8ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (20230817025753)[0m
  [1m[35m (10.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES
(20230810181419),
(20230810181456),
(20230817025641);

[0m
  [1m[35m (211.9ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.2ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'test', '2023-08-27 19:51:12.889784', '2023-08-27 19:51:12.889784')[0m
  [1m[36mTRANSACTION (17.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
